t,logret_pct,split
1052,1.0003656450414466,train
1053,0.16618702689062348,train
1054,-0.4419487627100404,train
1055,-0.9730997331595693,train
1056,-0.8038059181873841,train
1057,-0.9863417113407259,train
1058,-0.9215041472245099,train
1059,-1.7507382853129818,train
1060,-0.9110601036592213,train
1061,-1.0075853668106862,train
1062,-0.40138936810907405,train
1063,-0.09389190508369322,train
1064,0.4659727761446104,train
1065,-0.3484201752743597,train
1066,-0.16270715276603984,train
1067,0.09645953375901735,train
1068,0.07858042239935034,train
1069,-0.806662998239331,train
1070,-0.3037395053431574,train
1071,-1.2541138353460823,train
1072,-0.4578812694841834,train
1073,0.25392470778500636,train
1074,-0.15673196011686738,train
1075,-1.7759052140297018,train
1076,-1.1054317019133788,train
1077,-1.0968134409966885,train
1078,-1.2044946309310869,train
1079,-1.7050572455354425,train
1080,-0.6559187749362154,train
1081,-1.4769937162657971,train
1082,-0.9451804556429744,train
1083,-0.9405820356404101,train
1084,-3.812186083170499,train
1085,-6.869667389423477,train
1086,-7.148879646775638,train
1087,-3.9752358259345826,train
1088,-2.802650680349382,train
1089,-4.101712820900345,train
1090,1.7730574743649883,train
1091,2.607326528417686,train
1092,1.7531037618923784,train
1093,1.1878359143467676,train
1094,0.10514282567376135,train
1095,-2.1546116561299113,train
1096,-1.302319650408818,train
1097,-0.9779072788173795,train
1098,-0.424203160486933,train
1099,0.9822370412809867,train
1100,-0.26091135320770703,train
1101,-1.2954128899334914,train
1102,-1.4457830534778568,train
1103,0.5794218309880399,train
1104,-0.6802041842342377,train
1105,-1.5695647107718098,train
1106,-2.236303097648714,train
1107,-1.1908480867911253,train
1108,-3.111778124102755,train
1109,-3.391348802733682,train
1110,1.5378228373133893,train
1111,1.6195305038638672,train
1112,1.1201662056731407,train
1113,-0.4778955647947446,train
1114,-1.1960969994461377,train
1115,0.043562629468439557,train
1116,-1.0989741316052382,train
1117,-0.7495336421807757,train
1118,-0.19384689816681955,train
1119,2.9807330075591687,train
1120,3.8740587350738065,train
1121,4.489847989112138,train
1122,2.4746772442541367,train
1123,1.7199733398027137,train
1124,-0.5183703474278183,train
1125,-1.3326604426217135,train
1126,-0.2778683122674646,train
1127,-3.2996616651677093,train
1128,-1.015990030344367,train
1129,1.1554694637935217,train
1130,1.5245079179866652,train
1131,2.1468478649834966,train
1132,-0.16107336171028952,train
1133,0.2879889774338386,train
1134,-0.27769311402795116,train
1135,-1.557706206088344,train
1136,-3.577846566854336,train
1137,-1.7045851099693803,train
1138,-3.2383383519976547,train
1139,0.352269842335154,train
1140,1.4967217709936806,train
1141,-0.18026611234125955,train
1142,-2.2007392809777127,train
1143,-1.224699517967047,train
1144,-1.6859371740571922,train
1145,-3.0338422358380774,train
1146,0.5662680278395441,train
1147,0.38959435999591474,train
1148,-0.5271145005769241,train
1149,-0.9488864958564264,train
1150,1.2569078204268713,train
1151,1.3838758252474033,train
1152,0.7963589482803525,train
1153,-0.8669873975289659,train
1154,1.037164829309983,train
1155,3.345042753805183,train
1156,1.2892158385994898,train
1157,-0.8048282479257851,train
1158,0.6846799286119917,train
1159,1.9414884504444612,train
1160,2.2190568284434375,train
1161,1.6524777521630105,train
1162,1.1074303593957744,train
1163,-0.04879246600425104,train
1164,1.6894510249928756,train
1165,2.2224748053253247,train
1166,1.9070271688838605,train
1167,1.729276513543483,train
1168,1.9367341756006105,train
1169,0.9748101740932951,train
1170,1.2186342228984548,train
1171,1.0484927910452189,train
1172,0.37934604361198143,train
1173,-0.6067096967906748,train
1174,-0.3113317878175697,train
1175,-0.2576149265929855,train
1176,0.1775333706526027,train
1177,-0.551124218230137,train
1178,1.2945525471359238,train
1179,2.4864190486676776,train
1180,-0.4096529494186278,train
1181,-0.6482181365740859,train
1182,0.5830043843084689,train
1183,-0.2800938183248888,train
1184,2.2665191485972653,train
1185,1.4824588920002557,train
1186,0.14897642607727002,train
1187,1.230553075431827,train
1188,0.07971253922393448,train
1189,0.14491304030040303,train
1190,0.5215604877979688,train
1191,0.11824664951989258,train
1192,0.420648079513786,train
1193,1.3053817477129133,train
1194,0.42760783997325214,train
1195,-0.7000080111382132,train
1196,-0.3670978322380473,train
1197,-0.39547348207318084,train
1198,-2.3419360928425883,train
1199,-0.7375377856017712,train
1200,0.9355063091129043,train
1201,0.5905668823988215,train
1202,-0.2765082030464175,train
1203,-0.30116056944876063,train
1204,-1.8738768364566605,train
1205,-2.5635452742218634,train
1206,-1.6733770345823213,train
1207,-0.5592575681159886,train
1208,-0.06847608454545388,train
1209,0.7926601306184444,train
1210,2.3099934537390756,train
1211,3.117717252170156,train
1212,1.8263830531260203,train
1213,1.8578762337786543,train
1214,-1.3220111696604693,train
1215,-0.35249839048996395,train
1216,1.1462336427266306,train
1217,0.6487546639179239,train
1218,-2.134786986681846,train
1219,-0.934479948102867,train
1220,0.6926720077405495,train
1221,1.9188814846724047,train
1222,0.804756125451308,train
1223,-0.8886964622516043,train
1224,-1.416951567409912,train
1225,-1.2596138750787518,train
1226,-0.6352786843527526,train
1227,0.3394580915148552,train
1228,0.20230341963846532,train
1229,1.3683537280688487,train
1230,-0.20982583598468,train
1231,-0.22270113845277947,train
1232,-0.2147963845772743,train
1233,1.7074534711229665,train
1234,1.5084956871980648,train
1235,-1.7983510663851527,train
1236,-2.075174218870814,train
1237,-2.9036923466896085,train
1238,-0.2573050040795281,train
1239,0.8007815520380798,train
1240,0.7522912872744362,train
1241,-0.40530730077901495,train
1242,-1.6513280079339159,train
1243,-1.3354462066600303,train
1244,-0.4013079813891284,train
1245,0.5163235376594297,train
1246,-0.49331397317484693,train
1247,-1.5465374909473688,train
1248,-1.0324102673333018,train
1249,-0.5279899971333479,train
1250,-1.3367550821922405,train
1251,-2.283304080583568,train
1252,-1.5560459561171338,train
1253,0.031672353894647676,train
1254,0.8904100274200327,train
1255,0.7751354617491055,train
1256,0.29347697230064446,train
1257,-0.43004359375715795,train
1258,0.3606165386694511,train
1259,-0.9422120034362497,train
1260,-2.193408938541721,train
1261,-0.6336908695417717,train
1262,2.3154463813644752,train
1263,1.6731197888405227,train
1264,2.503596001483873,train
1265,2.6592443882543306,train
1266,2.1392076224658756,train
1267,1.424562905256935,train
1268,0.07519600580136653,train
1269,-1.5052420010602487,train
1270,-1.086543977983294,train
1271,0.03060077678080357,train
1272,-0.8149465709636835,train
1273,-0.7963806519321976,train
1274,0.7993828124054821,train
1275,-0.31881128385074853,train
1276,-0.8777875995344036,train
1277,-1.7006754326649713,train
1278,-1.977468039148362,train
1279,-3.5394626168564995,train
1280,-2.112276012660979,train
1281,-1.4035533191019098,train
1282,-2.2717621445312774,train
1283,-2.645962671635737,train
1284,-2.8729974213615472,train
1285,-1.0618639446387,train
1286,-1.743271504473342,train
1287,-0.77890690952715,train
1288,-1.5012863479979102,train
1289,-0.40535816362493254,train
1290,0.575548545870627,train
1291,0.48987857536022555,train
1292,0.8893317245399804,train
1293,-0.36902471275537246,train
1294,0.08101230258379534,train
1295,0.5570647665657594,train
1296,0.5047528328217107,train
1297,-0.973149247201462,train
1298,-1.2220740959296381,train
1299,-0.5482944722031474,train
1300,-1.34792493955746,train
1301,-1.6618820516870705,train
1302,-0.6038665888658227,train
1303,-0.3862789020844846,train
1304,0.5378127469050333,train
1305,0.19734722489796944,train
1306,-0.1542148090659429,train
1307,-1.199868069658167,train
1308,-1.8258586339689846,train
1309,-1.773459628331569,train
1310,0.062303522762314024,train
1311,-1.2897448721290101,train
1312,-1.6131698922237214,train
1313,0.9758128753396202,train
1314,0.8078574355927178,train
1315,0.8417801507575379,train
1316,0.4037309252037221,train
1317,-1.022323332317474,train
1318,-0.17686918987585512,train
1319,1.77076044033271,train
1320,0.13305021367460446,train
1321,-1.8873076014646766,train
1322,-2.590099545307555,train
1323,-1.4551822290347767,train
1324,-2.853379697217844,train
1325,-1.7150607536162292,train
1326,-1.9104349334542594,train
1327,-0.5924723430154081,train
1328,0.8136041446541901,train
1329,0.5185090433616804,train
1330,-0.6178733057358103,train
1331,-1.8506736206407817,train
1332,-1.820982593519373,train
1333,-1.0722041349180351,train
1334,-0.3659638102362052,train
1335,0.6973705240546699,train
1336,1.9148259076749805,train
1337,-0.6286769104908452,train
1338,0.15490521308589722,train
1339,2.583225022470748,train
1340,3.510316881689081,train
1341,1.3680131418721646,train
1342,-1.2012611246080591,train
1343,-0.6431299898574276,train
1344,-0.7700681895139364,train
1345,-0.06431501830341026,train
1346,0.008283502555004442,train
1347,-0.8796717467006921,train
1348,-0.6467782961196167,train
1349,1.275318454859337,train
1350,1.7449334802632306,train
1351,2.292201846462918,train
1352,1.0409001098174726,train
1353,-0.1087874965445542,train
1354,-0.005073417368217145,train
1355,-1.2794860307601226,train
1356,-2.129667205119851,train
1357,-2.692678626249036,train
1358,-2.2356813421367945,train
1359,-0.7755655039216945,train
1360,-1.356506787416214,train
1361,-0.013403038670071896,train
1362,2.511174829450176,train
1363,2.19876276477752,train
1364,0.8366751187388366,train
1365,1.2325489503039786,train
1366,0.8536068990943902,train
1367,-2.853669381211527,train
1368,-2.6597765423074016,train
1369,-0.08776136473689095,train
1370,1.8201872586975834,train
1371,1.9422292650122857,train
1372,0.6427357979505279,train
1373,0.7423560961362066,train
1374,1.3420487359766942,train
1375,2.163354610413019,train
1376,1.8428234302167927,train
1377,-0.8968525594868451,train
1378,-0.09950472578016543,train
1379,-0.37003135561413436,train
1380,-1.468410209262271,train
1381,0.12360012479284274,train
1382,1.7287683065969697,train
1383,1.1587588071959576,train
1384,0.8629626374632535,train
1385,0.40514211224831637,train
1386,1.9461189616475412,train
1387,1.3791805612108086,train
1388,1.210260770714535,train
1389,0.8383843900541942,train
1390,-1.0769450239131402,train
1391,-1.8499674026248791,train
1392,0.1191380335053041,train
1393,-0.874212562736295,train
1394,-2.6048774805244475,train
1395,-2.2441074946263675,train
1396,0.6812711923691578,train
1397,2.6706932388993043,train
1398,-0.019265484943276342,train
1399,-1.4830004538785924,train
1400,-1.3171633753088146,train
1401,-2.133659091312085,train
1402,-1.8752236951959906,train
1403,-1.8910462291768504,train
1404,-1.9960334500709602,train
1405,0.2652447328418706,train
1406,2.182159741641108,train
1407,0.9317892061396438,train
1408,0.9503616981945983,train
1409,-0.12557195312169117,train
1410,1.1039975385932932,train
1411,0.38689688843183084,train
1412,1.2625188473648532,train
1413,2.351833199596862,train
1414,1.538996952752741,train
1415,-0.6261820656177869,train
1416,-0.4275660307575567,train
1417,-0.8612566661379982,train
1418,-2.648263050206599,train
1419,-0.8083304447877742,train
1420,0.46786939831990626,train
1421,2.09194553684354,train
1422,5.1796920914548465,train
1423,3.939764800214588,train
1424,1.3832990379535643,train
1425,1.1179084402891073,train
1426,0.16252261544376106,train
1427,-0.28356781465576897,train
1428,-2.7144682188536176,train
1429,-4.465110083856192,train
1430,-1.8600830515693014,train
1431,-0.7763108594968151,train
1432,-0.9452581030413177,train
1433,0.7034987982033203,train
1434,-0.5499597210898938,train
1435,-1.8726957680774303,train
1436,-1.1040704570393907,train
1437,0.18666230323056127,train
1438,0.518302679321661,train
1439,-1.6989355976762888,train
1440,-0.7183579819846821,train
1441,-0.10228479852884248,train
1442,-1.056785358256148,train
1443,-0.6140164671524335,train
1444,-0.021407914796476846,train
1445,-0.25606597928184077,train
1446,1.2854710902790167,train
1447,1.1356047798098503,train
1448,1.5552270254655187,train
1449,0.05063897064210291,train
1450,-0.2767477697934424,train
1451,0.4089746018383,train
1452,-0.8860873357742297,train
1453,-3.153405251599084,train
1454,-3.473960133222962,train
1455,-2.007398394022379,train
1456,-1.1954675945050433,train
1457,-3.122653458881265,train
1458,-2.143118820603378,train
1459,-1.1877735084209373,train
1460,-0.12494799025044151,train
1461,-0.8441617053545135,train
1462,-1.849519649322159,train
1463,-1.5766677996338643,train
1464,-0.45189488838445585,train
1465,-1.2271288228518358,train
1466,-0.860573335347023,train
1467,-0.5252937147200782,train
1468,0.24242956714920624,train
1469,-1.0171319471381919,train
1470,-0.3746552438591893,train
1471,-0.14972025373087675,train
1472,0.24544334631622927,train
1473,0.8027540814751442,train
1474,0.6494161278524585,train
1475,0.8820831933581612,train
1476,-0.624662245142204,train
1477,-1.529082268155391,train
1478,-0.25373650985479307,train
1479,0.003569923437898296,train
1480,1.043344582179701,train
1481,1.5302877897512714,train
1482,1.1264292885454728,train
1483,-0.04114114416818381,train
1484,-0.7420131584437198,train
1485,0.464935173779092,train
1486,1.5822294487053337,train
1487,1.5163812482175416,train
1488,0.389817883956019,train
1489,-0.1159146119323587,train
1490,0.5183545787485466,train
1491,0.7453538922957719,train
1492,3.065611280829752,train
1493,1.8572352414558568,train
1494,1.8297168477589418,train
1495,0.9650072531757554,train
1496,-0.24414165570301746,train
1497,-1.0072192894091463,train
1498,0.002977638491018239,train
1499,0.3728277129433179,train
1500,0.09766305222272201,train
1501,-0.07570956184724409,train
1502,-0.4752882139396423,train
1503,-0.19166455762228585,train
1504,-0.3941291806708591,train
1505,-0.9163537069895903,train
1506,-0.43767371320265724,train
1507,1.2465647536654096,train
1508,0.4196131745201909,train
1509,0.05199796904731378,train
1510,0.3809513228632452,train
1511,0.42622797719862615,train
1512,-0.04288021301386495,train
1513,0.7110248223317317,train
1514,0.6201489386329693,train
1515,0.882262685940558,train
1516,0.2818277079494836,train
1517,-0.3226193553354426,train
1518,-0.8890207526922794,train
1519,0.5522954206548149,train
1520,0.827158194429142,train
1521,1.1584814555467746,train
1522,0.9543120607658409,train
1523,0.4743088209834912,train
1524,0.40468398938208794,train
1525,-0.19648110781132164,train
1526,0.09137617578631604,train
1527,0.048709311149793155,train
1528,1.0739058140048758,train
1529,1.2037637713572995,train
1530,0.7787652791964551,train
1531,0.6682563574789867,train
1532,0.35480782540421874,train
1533,0.1775303940761583,train
1534,0.7541193305020152,train
1535,0.157868760950215,train
1536,-0.0003740856166313974,train
1537,0.3674711686327847,train
1538,0.25428324732748286,train
1539,1.1188014773896926,train
1540,0.6316507490367924,train
1541,0.5022002068871092,train
1542,0.4936769730873419,train
1543,-1.3584984015607098,train
1544,-0.8340387386688864,train
1545,-1.1343731541514581,train
1546,-1.5551149975515006,train
1547,-0.5253764202428485,train
1548,0.6851704379000012,train
1549,0.6664187383581487,train
1550,1.2392782176814534,train
1551,2.059594433673374,train
1552,1.3342870538189273,train
1553,0.86204930477158,train
1554,1.3462534462064022,train
1555,0.34369384803869163,train
1556,0.21641062002372555,train
1557,0.798815567232811,train
1558,0.15266314531672287,train
1559,-0.4236144512585476,train
1560,-1.0058279945111228,train
1561,-1.3665728763481122,train
1562,-1.0243576979471238,train
1563,-0.08193436200719247,train
1564,1.6234876674610723,train
1565,1.1049090008727038,train
1566,1.1869796723188326,train
1567,2.029679961174938,train
1568,1.6267525715414302,train
1569,1.4474144005206702,train
1570,0.41903328951992697,train
1571,-0.01660737249928053,train
1572,0.4486020131564769,train
1573,1.2234060342298967,train
1574,-0.10437157782950765,train
1575,-0.8552326603582693,train
1576,1.0753692289906003,train
1577,1.7859992727808156,train
1578,1.909227793458305,train
1579,0.5767375030973436,train
1580,0.17501580134295258,train
1581,0.43169660066966287,train
1582,-0.4059249628461651,train
1583,-0.32539019209859776,train
1584,-0.5198260709393993,train
1585,-1.4004304746046183,train
1586,-1.546143334217836,train
1587,0.9209138180964622,train
1588,2.8133841281969967,train
1589,0.8965800863863933,train
1590,-0.3197597790189434,train
1591,-1.9313331683483277,train
1592,-2.1212757495832397,train
1593,-0.494278494686697,train
1594,0.6204485845480603,train
1595,0.7612197822566085,train
1596,-0.18716425283353233,train
1597,-1.0307526276883323,train
1598,-1.566069665418865,train
1599,-2.0661760833402423,train
1600,-0.6640309247424238,train
1601,0.19872738149863114,train
1602,0.7156913116080722,train
1603,-0.49963453934968083,train
1604,-2.3467272321998864,train
1605,-2.289328835213157,train
1606,-1.2622215609079985,train
1607,-1.7641930137290023,train
1608,-0.07351112225370511,train
1609,-0.3526103115238146,train
1610,-1.2902742210858402,train
1611,-0.6204914530448611,train
1612,1.9998295687403438,train
1613,1.4718036529426075,train
1614,0.8060571696461561,train
1615,0.5114118742645111,train
1616,1.9490880037755904,train
1617,3.1991577067599954,train
1618,2.293818750899441,train
1619,1.5337533368620833,train
1620,0.5599008479978576,train
1621,-0.9012531968769235,train
1622,0.47075595579001794,train
1623,1.363829910731843,train
1624,1.66976287897421,train
1625,-1.428600974757454,train
1626,-0.6456860324556896,train
1627,0.4449366708847389,train
1628,-0.44955554909254775,train
1629,0.40449677239025306,train
1630,3.2303315720701,train
1631,3.2750825287925167,train
1632,2.6410477192306434,train
1633,-1.06817647294837,train
1634,-1.6865183418296248,train
1635,0.32987132473304637,train
1636,-0.7420921189256463,train
1637,0.5486667251232729,train
1638,-5.951883265007439,train
1639,-3.9459934035531794,train
1640,-1.1605090367979642,train
1641,-2.034806435082312,train
1642,-1.54131968773998,train
1643,1.6412888647808048,train
1644,2.7525936782842564,train
1645,0.8848917335310819,train
1646,1.6084790312933306,train
1647,-0.39164219897150504,train
1648,-0.832132730658097,train
1649,-1.1127625366188638,train
1650,-1.7023968307675676,train
1651,0.8180611124873224,train
1652,2.120365151749577,train
1653,2.03144028097181,train
1654,2.231484211271578,train
1655,2.4058912947662945,train
1656,2.5255128079592826,train
1657,1.830270159595974,train
1658,2.5237907779546056,train
1659,1.8324169669447081,train
1660,-0.10878508489261395,train
1661,-0.7632125894212124,train
1662,0.6133247725119362,train
1663,0.7891570221254127,train
1664,1.4785892640994722,train
1665,2.332812744079874,train
1666,1.7741499600388504,train
1667,1.501155004357254,train
1668,1.5689889393961938,train
1669,1.2322146332760786,train
1670,-0.6362578913081659,train
1671,1.1021840227342452,train
1672,0.6135630804840435,train
1673,-0.6285504415015212,train
1674,1.330477576811053,train
1675,0.3006009495813493,train
1676,-1.5509928365999666,train
1677,-1.1009940053932066,train
1678,-1.5153438182677292,train
1679,-1.6034531194916026,train
1680,-0.8248453357546096,train
1681,-0.2133802081122289,train
1682,-0.5568493736292724,train
1683,-1.1041312490085324,train
1684,-4.216815050709987,train
1685,-2.956628324685575,train
1686,-1.5461066649365827,train
1687,-0.8909549151169782,train
1688,-0.8619717460673547,train
1689,0.06680046612658884,train
1690,1.9980602139486683,train
1691,2.267720116533801,train
1692,3.0530698018447686,train
1693,1.7418532673210245,train
1694,-1.2274449925477493,train
1695,-2.2881797299866875,train
1696,-0.8795069745045039,train
1697,-1.1697418701254325,train
1698,-1.0373162905540123,train
1699,-1.390390939844181,train
1700,-1.3686594772845102,train
1701,-1.6041330654530035,train
1702,-0.45179966626091783,train
1703,-0.7876738832476057,train
1704,-0.41612855736321036,train
1705,1.161007652985413,train
1706,1.9559108008246826,train
1707,1.3586477188130417,train
1708,1.9086213682930313,train
1709,3.2956403321895498,train
1710,3.284296177441901,train
1711,2.182564353480041,train
1712,3.341294420549877,train
1713,3.7533988432125263,train
1714,1.6916356950383369,train
1715,1.2001150042225084,train
1716,0.5479054463994427,train
1717,0.9143844204646436,train
1718,-0.14421191367345038,train
1719,-0.11292603895072297,train
1720,-0.23160113737137944,train
1721,-0.5155753357599839,train
1722,-0.4556856080373118,train
1723,1.0610032455005725,train
1724,3.6845934285655626,train
1725,2.807681698787018,train
1726,1.7083621065038566,train
1727,1.1290764672826743,train
1728,-0.7455032770671711,train
1729,-0.9805031694198256,train
1730,0.039969291303843406,train
1731,0.269496288683757,train
1732,-0.10937248716099787,train
1733,0.5113221800829807,train
1734,0.8460504715658166,train
1735,1.4433841287637323,train
1736,1.0986411432366836,train
1737,0.5459474460216255,train
1738,0.4834978936066843,train
1739,0.8503028511204433,train
1740,0.26031177464337846,train
1741,0.6601594862201253,train
1742,0.6109213255999981,train
1743,0.20180874908962065,train
1744,0.9391341098150577,train
1745,0.31205540289594225,train
1746,-1.5351214995059344,train
1747,-1.1285844574507973,train
1748,-0.5220485064497654,train
1749,0.21552585692399692,train
1750,0.4618819171813531,train
1751,1.6515288149251268,train
1752,1.8763692673440653,train
1753,0.7344700735366476,train
1754,1.20346274796657,train
1755,1.0782241033075048,train
1756,-0.7080569682408184,train
1757,-0.19555624132589425,train
1758,0.7301965705140805,train
1759,0.7986853639441049,train
1760,0.5482727459600245,train
1761,-0.10644571521625508,train
1762,-0.81281536711911,train
1763,-0.12434966436465368,train
1764,-0.4811867339767405,train
1765,1.2336185203176258,train
1766,0.4487320062931812,train
1767,-1.7951163765626574,train
1768,-1.539900199318715,train
1769,-0.5702714702804482,train
1770,-1.8644922174584484,train
1771,-0.9678095516466324,train
1772,-1.7568068329508413,train
1773,-3.3640852059690114,train
1774,-1.0031874266367389,train
1775,-1.3799555033414106,train
1776,-0.8265130246739265,train
1777,-2.387330607847592,train
1778,-2.010244354045753,train
1779,-2.923780619089679,train
1780,-0.18169333709240873,train
1781,0.2967366583070874,train
1782,0.594059538736696,train
1783,1.2549269082250225,train
1784,1.2955017546408254,train
1785,-1.245503476414943,train
1786,-1.4670395332376645,train
1787,-0.33361374791546455,train
1788,0.5138178868386082,train
1789,-0.8305833742326116,train
1790,0.4935003651592759,train
1791,1.3492466160141627,train
1792,1.068315028467025,train
1793,0.8890108850645151,train
1794,-0.3202820684743971,train
1795,-1.0360677966660137,train
1796,0.1673139095997561,train
1797,0.8174546317947385,train
1798,2.8178333687124626,train
1799,4.220538389836353,train
1800,2.1736699650825106,train
1801,0.16301694716856158,train
1802,-0.7873678870140896,train
1803,1.2862575078228187,train
1804,0.8822382306094957,train
1805,0.4037488287299002,train
1806,-1.5160629648957809,train
1807,0.04529667636767688,train
1808,0.26529859309013154,train
1809,1.2027888283418808,train
1810,-1.379590364599063,train
1811,-3.200926978024014,train
1812,-3.694993125842046,train
1813,-1.9833052040735357,train
1814,-1.7138517709402161,train
1815,0.9430740478109162,train
1816,-0.23925925545774024,train
1817,-1.781182337162413,train
1818,0.7266428894755603,train
1819,2.637705707249204,train
1820,1.402362802130605,train
1821,-0.8932718628388009,train
1822,-0.2488575879881902,train
1823,0.5359720689301383,train
1824,-1.3234831843281099,train
1825,-0.7412591816929177,train
1826,2.2018205889768874,train
1827,0.7918030730877317,train
1828,0.8834042797247963,train
1829,-1.4854023740714284,train
1830,-2.175182913928452,train
1831,-1.7496895183927017,train
1832,0.5639472600667313,train
1833,1.7552747742936607,train
1834,1.3695129419529988,train
1835,0.5864058297281565,train
1836,0.5749041107453705,train
1837,-0.0811033674956465,train
1838,0.014137039148538335,train
1839,0.19867335817168388,train
1840,-0.36604280674838596,train
1841,-0.4346849876369808,train
1842,-3.472268858498044,train
1843,-0.7257199083911491,train
1844,-0.21280003539503956,train
1845,-0.533292070436932,train
1846,-0.09164095866348357,train
1847,0.7762384694862348,train
1848,1.0494315729774466,train
1849,0.12181721110401866,train
1850,2.1374782065292774,train
1851,2.0258686469147777,train
1852,0.46887388338903635,train
1853,-2.810923297894045,train
1854,-2.0286663643755953,train
1855,-2.813476419079717,train
1856,-1.9942450821964997,train
1857,-1.1413891587885492,train
1858,-1.8759533228925918,train
1859,-2.5592682033814866,train
1860,-4.7029001196609,train
1861,-5.902703279146643,train
1862,-4.13962356553302,train
1863,-3.1017834595791833,train
1864,-1.3060942634602213,train
1865,1.039836202886012,train
1866,3.834192346290429,train
1867,3.5963450943042243,train
1868,5.044422541515356,train
1869,9.39796126405938,train
1870,3.69177003014082,train
1871,0.4600104148387029,train
1872,-0.20895043346487752,train
1873,-1.9119462446289406,train
1874,-0.2929677142202138,train
1875,1.8762747117410592,train
1876,3.574833542392014,train
1877,1.5274461489350268,train
1878,0.22273103297943353,train
1879,1.8609748684041423,train
1880,0.7165263145821279,train
1881,0.32959592766699825,train
1882,-0.4263883763756503,train
1883,-0.6510212502898736,train
1884,-0.4864154389203878,train
1885,1.1719788712143648,train
1886,0.6816940074124804,train
1887,-0.48697231925311535,train
1888,0.9063748577637313,train
1889,-1.3403334113632088,train
1890,-0.8076853573278426,train
1891,1.5818501248225765,train
1892,0.8772261871483235,train
1893,-0.007491599982256958,train
1894,0.25246049054122416,train
1895,1.4703828644786123,train
1896,2.159299086222733,train
1897,1.2797231910040932,train
1898,0.9073237115746271,train
1899,-0.7251268549033197,train
1900,-1.5674340902044004,train
1901,-0.913851450376346,train
1902,-0.8485441486753951,train
1903,-1.0932219474473643,train
1904,0.020874550105540395,train
1905,0.8989603630572002,train
1906,1.4007621652176743,train
1907,0.8039832826842217,train
1908,0.13474090166756528,train
1909,-1.3860054592576507,train
1910,-0.09820845509176772,train
1911,-1.393311648954504,train
1912,-1.4717337468754557,train
1913,0.6684294813260667,train
1914,0.9897374819046727,train
1915,1.600120803752523,train
1916,1.5124256676032894,train
1917,0.24138398484223833,train
1918,-0.21326945672684913,train
1919,3.1182973594074723,train
1920,5.1369090548933345,train
1921,6.818529344262678,train
1922,3.4408281399487977,train
1923,-0.39124925066797434,train
1924,-1.472510840929019,train
1925,-1.644504938208834,train
1926,-1.1269290957182774,train
1927,1.0685860303474741,train
1928,0.8916773153267485,train
1929,0.9474686281663558,train
1930,-1.0737996475650176,train
1931,-0.9114038593595873,train
1932,0.06408683236818141,train
1933,-0.7997232743788505,train
1934,-0.14253882079278102,train
1935,1.9534049981299775,train
1936,1.4080800675699652,train
1937,-0.7765663874724059,train
1938,-0.45984468106353027,train
1939,-2.318265069891441,train
1940,-1.2005022287036637,train
1941,-1.2199224770400336,train
1942,-2.629631347342781,train
1943,1.2297229777609773,train
1944,1.4359548991969073,train
1945,0.13314036947884839,train
1946,0.8470881738840416,train
1947,1.0338081141545679,train
1948,-0.24245899108865554,train
1949,1.1256776731904028,train
1950,1.6620582059539795,train
1951,1.2795247410999462,train
1952,0.6497501662767166,train
1953,-0.45908561027838474,train
1954,-0.558133381473254,train
1955,1.153272197946276,train
1956,0.10621993954142352,train
1957,-0.07067469348720809,train
1958,0.8318413258828485,train
1959,0.9419575118601133,train
1960,-1.625354898548274,train
1961,0.7447245473641804,train
1962,1.3678014854677214,train
1963,0.9342522512863825,train
1964,-1.4461473836053003,train
1965,0.5779806770632226,train
1966,1.2022484165975165,train
1967,1.4277823621133672,train
1968,2.012230760797567,train
1969,2.0060049607700834,train
1970,1.0759836720053677,train
1971,1.1544928542456816,train
1972,1.7217076216586729,train
1973,1.255089257081971,train
1974,0.48324709484408973,train
1975,-1.3718124265041052,train
1976,-2.7042943583114125,train
1977,-0.620440034059905,train
1978,0.05901710101511408,train
1979,0.6334473345799249,train
1980,0.25092980123503295,train
1981,-0.8759114703105608,train
1982,-0.3749346204736162,train
1983,-0.3387852505466246,train
1984,0.8324770405186208,train
1985,0.20101180816376024,train
1986,-1.489558217325893,train
1987,-0.48560013551223946,train
1988,-1.040128885866801,train
1989,-0.6041416092402327,train
1990,0.3949871815587986,train
1991,0.4052436894459385,train
1992,-0.005504120240947874,train
1993,1.8983056612648925,train
1994,1.4263711030344028,train
1995,1.4730529760027036,train
1996,2.4017224920265376,train
1997,2.9817175903860624,train
1998,0.762988644654801,train
1999,1.544477101687682,train
2000,2.95253925193192,train
2001,2.1953722760473227,train
2002,1.4547476075775032,train
2003,0.670757538797936,train
2004,0.3678290335261891,train
2005,0.09141907658066639,train
2006,-0.5115542567611242,train
2007,-0.5882740740533742,train
2008,-0.22226894652990467,train
2009,-1.9185419509203372,train
2010,-0.9205633760575274,train
2011,-0.1788506882169365,train
2012,-0.2599060764816047,train
2013,-0.6086716209330194,train
2014,-0.8172677783986007,train
2015,-1.826343191939615,train
2016,-2.923015992302982,train
2017,-2.176594735730717,train
2018,-1.9906414426245318,train
2019,-1.1881858282653819,train
2020,-2.0723711929937845,train
2021,-0.7176443198962019,train
2022,-0.13532967687272865,train
2023,-1.0720247571068011,train
2024,-0.6234904822353603,train
2025,-0.4460731866941011,train
2026,1.1834263750575862,train
2027,-0.49256475558385976,train
2028,4.0346312471305,train
