t,price
1364,130.08531210245
1365,129.83492814441112
1366,130.55743484169403
1367,129.3796253809031
1368,127.60256563834447
1369,128.68398005130504
1370,126.94784768931322
1371,125.55126062188135
1372,124.82825760987222
1373,126.40203255179723
1374,125.95629393752903
1375,126.5313403633743
1376,125.85515048755491
1377,124.31007500557976
1378,122.91026389681035
1379,123.43403047145638
1380,123.75180932348175
1381,124.67547407051629
1382,124.17350424262132
1383,122.808170554021
1384,122.19944773364033
1385,121.99528068245316
1386,121.68506751484229
1387,121.00903738338009
1388,121.28564424005106
1389,121.31258164541848
1390,121.31632868167573
1391,120.95655581217164
1392,121.93984398457091
1393,121.04757035827703
1394,120.9419336759382
1395,119.00647174807668
1396,119.93423054737926
1397,120.74342020167539
1398,122.12805672311727
1399,121.25899677077541
1400,122.6026062657306
1401,122.86559627952388
1402,122.63123325937923
1403,122.2188883689203
1404,120.69292646883736
1405,120.3111455993116
1406,120.5583346988444
1407,120.92751286627421
1408,121.12815352725843
1409,120.99963230035932
1410,121.27007460969095
1411,123.59954941752163
1412,125.49145787107636
1413,126.32865106572906
1414,124.60320889678584
1415,123.43820991420247
1416,124.68331586407773
1417,123.99072384754244
1418,122.97907326678003
1419,122.39707672324694
1420,123.24999494978942
1421,124.28300227126698
1422,122.89076517758926
1423,122.46297567448899
1424,124.25366729944618
1425,123.56764755101656
1426,123.12452239175913
1427,119.73253691763676
1428,120.95065459575625
1429,121.12374678349408
1430,121.93969543457118
1431,120.73632061872206
1432,122.67737329690887
1433,124.24278598501945
1434,124.22938847395028
1435,125.05296917547315
1436,125.5486374033848
1437,124.5436038358359
1438,126.79953992112287
1439,127.2845492601506
1440,126.21100538881005
1441,125.59898867414037
1442,123.61434439412331
1443,123.64705055870091
1444,124.08969613401905
1445,126.47009192113143
1446,126.7467157752795
1447,128.46862324189394
1448,128.3486602356001
1449,130.1233090816561
1450,131.46562096890395
1451,126.91615967839343
1452,125.56472914808627
1453,127.1556147271465
1454,128.98947976102255
1455,134.18630734872903
1456,133.8231454746281
1457,135.70648070243803
1458,138.3821741094419
1459,138.67273109918182
1460,138.240851799197
1461,140.4897775939279
1462,137.5145290868369
1463,136.86795677996122
1464,138.5021302455836
1465,136.65288093528693
1466,137.2079238633892
1467,137.4307465357557
1468,137.89085306103195
1469,137.60186462588092
1470,143.3912458457622
1471,140.9179514887704
1472,142.8850276026086
1473,140.91672229282645
1474,144.8299009794507
1475,145.5810312320765
1476,144.38513925230168
1477,143.3678068875388
1478,144.04654165984257
1479,144.70468073194326
1480,145.1001839485191
1481,144.95990015334434
1482,146.76165418421482
1483,147.2246720615879
1484,148.21655051997908
1485,149.35733432972953
1486,148.28464671643547
1487,149.29637803521484
1488,150.3102551523031
1489,150.0235660190743
1490,149.84416462744406
1491,149.9917010589962
1492,150.6708669866162
1493,148.95877408423402
1494,149.10663146539665
1495,151.9639336687758
1496,152.44193315542654
1497,152.1949003890473
1498,152.66995991218892
1499,152.5943340978975
1500,154.04759957788343
