t,logret_pct,split
1048,-0.13942125393012259,train
1049,-0.3297364036037158,train
1050,-0.6022459633249312,train
1051,-0.36133983294487004,train
1052,-0.14171018533665192,train
1053,-0.2612812217967433,train
1054,0.05821786592903104,train
1055,0.20619304476394013,train
1056,-0.6754590910976495,train
1057,0.16734216920956135,train
1058,0.11804276480976196,train
1059,0.679391321084812,train
1060,0.9644748977638707,train
1061,0.9275083272995708,train
1062,0.9682021673208783,train
1063,0.5537736236179192,train
1064,0.4371787564839023,train
1065,0.19920254545467736,train
1066,-0.15050896363481486,train
1067,0.21792254805528916,train
1068,1.3210203537085992,train
1069,0.8209346109236956,train
1070,-0.19092128730712088,train
1071,-0.6727117404627732,train
1072,-0.23020883200542908,train
1073,0.34683286557900445,train
1074,0.041029767079218994,train
1075,1.001922406500226,train
1076,0.3565399392190928,train
1077,0.4177187896785159,train
1078,1.04152334771091,train
1079,-1.957238238004989,train
1080,-3.152872124937028,train
1081,-2.444902327615202,train
1082,-1.2494220046842115,train
1083,-1.4426337277758339,train
1084,-2.1047084006904284,train
1085,-0.2554216357001894,train
1086,-0.7714520992005429,train
1087,0.41435293738644524,train
1088,0.6450536981894993,train
1089,2.288704962653435,train
1090,2.6629918102430943,train
1091,1.9888474592192378,train
1092,0.5982869730064901,train
1093,0.8437609421658653,train
1094,3.0264013820150435,train
1095,1.9479937662666176,train
1096,-0.04464884098107225,train
1097,0.2787703301092855,train
1098,0.12640472419979962,train
1099,1.4244785953989618,train
1100,0.41756896582093705,train
1101,-0.5375608131528123,train
1102,-0.3299524828766847,train
1103,-0.005005565718646662,train
1104,2.441705365737167,train
1105,1.9115255588450353,train
1106,1.0676911347431601,train
1107,2.2620067701093283,train
1108,2.73918131052419,train
1109,2.791303066923919,train
1110,-0.07492714133538744,train
1111,-1.3698835066366515,train
1112,-0.5379551142902688,train
1113,-0.9714823418663459,train
1114,1.401062255631565,train
1115,0.3501708809279026,train
1116,0.811976070218199,train
1117,1.1010761685158772,train
1118,1.0613276777468172,train
1119,0.8576798992798156,train
1120,-0.31740539273114987,train
1121,-1.0629777378721768,train
1122,0.6839463468479597,train
1123,0.8165604737707116,train
1124,1.5278349019012698,train
1125,2.2205106261126053,train
1126,2.0802781812632523,train
1127,0.20130687116448812,train
1128,-1.5179793776259942,train
1129,-1.8840802416680642,train
1130,-2.479672981058895,train
1131,-2.832561356299883,train
1132,-3.4717915152815992,train
1133,-2.6404457155125556,train
1134,-1.8005364814010643,train
1135,-1.507710469568192,train
1136,-0.7907484480900994,train
1137,-0.23503560142653776,train
1138,-1.3053133696765666,train
1139,-2.3850470909742474,train
1140,-2.6670401543228572,train
1141,-1.2217284705835345,train
1142,-0.2901438991241595,train
1143,-1.9118490464948144,train
1144,-1.658929798716782,train
1145,-0.7015141641882442,train
1146,-0.6768174124533136,train
1147,-2.2420870076294817,train
1148,-1.5393529618413597,train
1149,-0.46711338287861104,train
1150,-1.2525884262379667,train
1151,-0.557488436786412,train
1152,0.18575340872267426,train
1153,0.09132320148127299,train
1154,-1.1914667685222557,train
1155,-1.0912306013726718,train
1156,-0.5770703336722125,train
1157,-1.0377558095026649,train
1158,-0.3994666839536848,train
1159,1.7255808957898684,train
1160,2.4602711445750494,train
1161,3.6342289719050305,train
1162,3.0989733935095027,train
1163,1.923481949565296,train
1164,1.4992857212199653,train
1165,1.5600438700711579,train
1166,0.3526518359066834,train
1167,2.2377422924900454,train
1168,1.6876576188845982,train
1169,1.352247692590244,train
1170,-0.252211563139034,train
1171,0.5480891599963603,train
1172,1.925694681417214,train
1173,3.626984924311214,train
1174,2.2667129462474804,train
1175,2.6907211195083987,train
1176,3.0124059088441983,train
1177,1.3043607775166874,train
1178,-0.14932699302061922,train
1179,0.4351924888491455,train
1180,0.009874719014285199,train
1181,-1.055359616762444,train
1182,-0.9796620034959693,train
1183,0.9276608399465687,train
1184,0.16704478930264532,train
1185,0.801005158787766,train
1186,0.8914711814333923,train
1187,0.22780733816328502,train
1188,-0.04883983942391408,train
1189,-1.185251752998527,train
1190,-0.02059386379685525,train
1191,-0.6308048136257584,train
1192,0.2888340041528437,train
1193,1.705195928052094,train
1194,1.2391327156750171,train
1195,3.9986676847138516,train
1196,3.3826709949798603,train
1197,1.1314269191042432,train
1198,2.3671947561864495,train
1199,-0.9154671058162613,train
1200,-2.3880746031615616,train
1201,-1.1709431693866967,train
1202,0.009810557347802083,train
1203,1.726047364585319,train
1204,1.5555764761244728,train
1205,-0.9346532918210037,train
1206,-0.6284750559929356,train
1207,-0.39478006688095674,train
1208,-0.08614937794924846,train
1209,2.3351468677065035,train
1210,2.7687796964681226,train
1211,2.2872295677230876,train
1212,0.38391058111398363,train
1213,0.9209340348277341,train
1214,0.9349420180872801,train
1215,1.3844376376801208,train
1216,1.3609939465567504,train
1217,0.6914260999522692,train
1218,-0.24886572289519554,train
1219,1.5927992971391705,train
1220,-2.033541467846808,train
1221,-1.8133399361394549,train
1222,-2.175810539803745,train
1223,-0.9991002949175508,train
1224,-3.271969303196043,train
1225,-1.27047887126894,train
1226,0.255744299189238,train
1227,-1.81471661038993,train
1228,-4.773397372371238,train
1229,-3.8700923428486087,train
1230,-4.3014537046621975,train
1231,-4.1723194797937015,train
1232,-1.984313115826003,train
1233,-2.1232009936481107,train
1234,-0.7889722561332776,train
1235,0.860070679022352,train
1236,0.7114039818430826,train
1237,1.8348597458477807,train
1238,3.1242074923245884,train
1239,1.8092373903392807,train
1240,-0.4257372974370686,train
1241,-3.7793734499969673,train
1242,-4.382296240232758,train
1243,-3.9746806376658532,train
1244,-4.282845706318379,train
1245,-2.788001987437279,train
1246,-2.8037530060947193,train
1247,-2.5796367052541678,train
1248,-2.065017028110614,train
1249,-1.984724185146819,train
1250,-2.0891172642740132,train
1251,-2.122019499209599,train
1252,-1.9289825298720535,train
1253,-1.8635185096162004,train
1254,-1.4419746517448464,train
1255,-1.9464482822730726,train
1256,-0.5324771271546537,train
1257,0.06842724913110997,train
1258,0.33196157134535054,train
1259,0.2006949493892579,train
1260,-0.4589002863065754,train
1261,-2.320562586130105,train
1262,-2.8583498555468596,train
1263,-0.7677561573443465,train
1264,0.04785853456050473,train
1265,0.13823956520545413,train
1266,0.13590995293004754,train
1267,0.8619341051212466,train
1268,-0.21298871174322007,train
1269,0.696064711743725,train
1270,1.355963561013546,train
1271,-0.2153937145781716,train
1272,-0.764884457076678,train
1273,-1.1720004053760007,train
1274,-0.0964133351380523,train
1275,0.6421384846820257,train
1276,0.5694308194203995,train
1277,1.5935626533268066,train
1278,1.963608328102896,train
1279,2.696510199819146,train
1280,1.511483244487366,train
1281,-0.04935487763540953,train
1282,0.6918648134327106,train
1283,-0.6593275769496021,train
1284,-1.0850840915284505,train
1285,-1.0619810966706584,train
1286,-1.306486292947142,train
1287,-1.956794577030476,train
1288,-1.0918826273936124,train
1289,-0.7537963237503249,train
1290,0.7360227107868554,train
1291,-0.6993529541030907,train
1292,-0.9721057790591268,train
1293,0.5419995905820926,train
1294,-1.0596702642575413,train
1295,-2.3770903419652116,train
1296,-1.1617993735602714,train
1297,-0.4404519134342682,train
1298,-0.326147582206767,train
1299,-0.5765007874250441,train
1300,2.6532829614788485,train
1301,2.4558041624915603,train
1302,-1.092021738539104,train
1303,-1.934527837357726,train
1304,-3.0566971104204668,train
1305,-1.9278063779782397,train
1306,-0.11654215438735903,train
1307,-0.5517054066360991,train
1308,-0.12491084018856963,train
1309,0.5896211984990425,train
1310,2.541164455257627,train
1311,0.08999436963357804,train
1312,0.5553989001482987,train
1313,1.5947443099421845,train
1314,1.7192294224226259,train
1315,1.8865659577037976,train
1316,-1.0316582503790523,train
1317,-2.81581610687749,train
1318,-2.646210237609749,train
1319,-4.637557675680648,train
1320,-2.788012913922897,train
1321,-1.8630338071257049,train
1322,-0.31869040097698653,train
1323,-3.095810782047402,train
1324,-3.892192496715373,train
1325,-2.4723005037816876,train
1326,-2.1127139712890983,train
1327,-4.244460752577251,train
1328,-5.0997123746509745,train
1329,-3.477144167784478,train
1330,-2.227729569227205,train
1331,1.056874102905723,train
1332,0.5556566353045723,train
1333,1.6572585365979788,train
1334,2.9140232729255278,train
1335,1.7316406149133263,train
1336,0.8156041072455135,train
1337,-0.10256083455036423,train
1338,1.0147337011876292,train
1339,1.2487135640771774,train
1340,1.3826790152101152,train
1341,2.4858460954604067,train
1342,-0.12076512164583453,train
1343,0.16921851088371326,train
1344,1.7589792396143624,train
1345,1.69048486697495,train
1346,-0.16031221803585094,train
1347,0.5064345881445056,train
1348,-0.8901797828521127,train
1349,-0.5835698338703571,train
1350,-0.009472419884489873,train
1351,-0.18947948087532723,train
1352,-0.8829807369474646,train
1353,-0.0439524822669286,train
1354,-0.6992250112012768,train
1355,-0.22983927397897266,train
1356,-0.2809492879547678,train
1357,3.7848919732700415,train
1358,4.232379076943794,train
1359,3.3968998638928585,train
1360,1.6626885182583842,train
1361,2.7180461893340966,train
1362,2.3211350484397,train
1363,2.265713672362955,train
1364,3.5485971197298043,train
1365,1.9674740660217773,train
1366,-0.4569684201431519,train
1367,-0.21240252251454936,train
1368,-0.1647400502190922,train
1369,-0.08511573206567305,train
1370,-0.4027469156897244,train
1371,1.7690395633603515,train
1372,2.546081337428218,train
1373,2.3460025618620532,train
1374,1.3202806851060396,train
1375,0.40131341701155354,train
1376,-0.01559461821388548,train
1377,1.3967059707652303,train
1378,1.7072325762476859,train
1379,0.45371821805374113,train
1380,0.7444776005721507,train
1381,1.5309652806758283,train
1382,2.1866118111710184,train
1383,1.3846746651409665,train
1384,1.3575666099018047,train
1385,1.055548604904021,train
1386,1.5087316244164237,train
1387,0.3834927448904924,train
1388,0.5215747767617087,train
1389,-0.4057082955025738,train
1390,-0.0444067570824569,train
1391,-0.14784945429083377,train
1392,0.47936166622151455,train
1393,0.7722255659503185,train
1394,1.5326079775845731,train
1395,1.057815802668053,train
1396,0.41744852833930657,train
1397,0.25197307994711354,train
1398,0.17377951516377171,train
1399,0.41821842336627213,train
1400,0.2132577434680859,train
1401,-0.3822545062873365,train
1402,-1.0249911790394255,train
1403,-1.6486827496360716,train
1404,-1.2330843998637957,train
1405,0.5895934407170841,train
1406,0.334410947665429,train
1407,-0.9476331753604844,train
1408,-0.7373287353196318,train
1409,0.1924245830920629,train
1410,0.9819115863723783,train
1411,1.5295044828933253,train
1412,2.098857797489436,train
1413,2.171056869962238,train
1414,0.8791379989859646,train
1415,0.46962978821398405,train
1416,0.31755013341393135,train
1417,0.27703454310008785,train
1418,0.4184690239263783,train
1419,0.4214179452572319,train
1420,0.3428807369328763,train
1421,0.24193013341912165,train
1422,0.22663029985374666,train
1423,0.4159304331572837,train
1424,-0.1274911744926426,train
1425,0.7320855883468402,train
1426,-0.21523449819152793,train
1427,-1.2199526066634114,train
1428,-1.688159436963297,train
1429,-1.5164604444285548,train
1430,0.21215106854674462,train
1431,2.077501068587504,train
1432,1.531362211547578,train
1433,0.3253791966986688,train
1434,0.10052702305677647,train
1435,0.05757557591069275,train
1436,-1.096533291988604,train
1437,-1.0634517507492125,train
1438,-1.5926179705026517,train
1439,-1.7747615268597023,train
1440,-0.6264660797844176,test
1441,1.1634215623702304,test
1442,0.4269344425695706,test
1443,-0.026283660712191993,test
1444,-0.8457164795647253,test
1445,-0.2678713472646529,test
1446,-1.1825305278446976,test
1447,-0.8625193423836471,test
1448,-1.013273700382898,test
1449,-0.126304033651217,test
1450,0.6775621029469966,test
1451,0.8941221955668722,test
1452,1.978186745559399,test
1453,1.586838565468183,test
1454,1.6932608160960154,test
1455,2.4947790460782304,test
1456,1.653268960514671,test
1457,0.853903852856795,test
1458,0.07121350370179261,test
1459,0.04180239260272495,test
1460,0.9236853795938773,test
1461,0.5065643848510484,test
1462,0.4536260610039129,test
1463,0.7600798412974997,test
1464,0.6490180063938854,test
1465,-0.030724022033565807,test
1466,1.1774695525271741,test
1467,0.6758809446449712,test
1468,0.5903946991389213,test
1469,-0.0059373371140547335,test
1470,-0.31046174819016625,test
1471,-1.8811157830339809,test
1472,-1.5520403967277334,test
1473,-0.34093604113528725,test
1474,-0.394271293186683,test
1475,-0.7060222702454333,test
1476,-0.6610423419965474,test
1477,-0.05254133814430045,test
1478,0.46063406275127783,test
1479,0.05380777928652771,test
1480,0.829964604848343,test
1481,-0.3885322007534429,test
1482,0.5940220781698446,test
1483,0.12744460736185054,test
1484,0.8300828630879344,test
1485,2.1416822141793177,test
1486,1.8820105999028798,test
1487,1.567226958369216,test
1488,-0.5437432519013852,test
1489,-1.7742229081676144,test
1490,-0.23179536333374787,test
1491,-0.9167708992139373,test
1492,-2.2174010731904032,test
1493,-3.1797076695559325,test
1494,-2.846740072072263,test
1495,-3.031447023542906,test
1496,-2.1723172758481413,test
1497,-1.3108270104792523,test
1498,-0.8054889456425188,test
1499,0.9778235403268422,test
