t,SHORT,LONG,spread,split
714,13.7632,14.1402,-0.3769,train
715,13.8765,14.3573,-0.4808,train
716,14.0153,14.4614,-0.4461,train
717,14.0716,14.6109,-0.5393,train
718,14.1608,14.6912,-0.5304,train
719,13.9183,14.3836,-0.4653,train
720,13.7659,14.3761,-0.6102,train
721,13.5524,14.2047,-0.6523,train
722,14.0891,14.4154,-0.3263,train
723,14.3362,14.7697,-0.4335,train
724,14.213,14.6839,-0.4709,train
725,14.2549,14.5659,-0.311,train
726,14.111,14.3029,-0.1918,train
727,13.9305,14.2016,-0.2711,train
728,13.3944,13.8536,-0.4592,train
729,13.2479,13.8049,-0.5571,train
730,13.393,13.8629,-0.4699,train
731,13.2418,13.6515,-0.4097,train
732,13.1593,13.5672,-0.4079,train
733,13.2194,13.558,-0.3386,train
734,13.0531,13.47,-0.4169,train
735,13.123,13.413,-0.2901,train
736,13.194,13.4142,-0.2202,train
737,13.1478,13.294,-0.1461,train
738,13.1205,13.2204,-0.0999,train
739,13.1388,13.2248,-0.0861,train
740,13.3073,13.1629,0.1444,train
741,13.2796,13.1408,0.1389,train
742,13.4583,13.228,0.2303,train
743,13.6392,13.4808,0.1584,train
744,13.4973,13.3697,0.1277,train
745,13.2801,13.1232,0.1569,train
746,12.7182,12.7137,0.0045,train
747,12.4199,12.5186,-0.0987,train
748,12.6233,12.714,-0.0907,train
749,12.85,12.9375,-0.0875,train
750,12.7025,12.7843,-0.0819,train
751,12.4937,12.5622,-0.0685,train
752,12.2576,12.3549,-0.0973,train
753,12.2841,12.184,0.1001,train
754,12.5899,12.4876,0.1022,train
755,12.7381,12.6351,0.103,train
756,12.899,12.7824,0.1166,train
757,13.0,12.8514,0.1487,train
758,12.8525,12.7093,0.1431,train
759,12.706,12.7483,-0.0423,train
760,12.4953,12.6153,-0.1199,train
761,12.2592,12.5177,-0.2586,train
762,12.243,12.6481,-0.4052,train
763,12.0371,12.4055,-0.3684,train
764,11.9867,12.4116,-0.4249,train
765,11.9567,12.2232,-0.2666,train
766,11.6867,12.1027,-0.416,train
767,11.7802,12.2105,-0.4303,train
768,11.5941,12.0902,-0.4961,train
769,11.7727,12.1103,-0.3377,train
770,11.9448,12.2468,-0.3021,train
771,12.0977,12.2757,-0.178,train
772,12.3051,12.4592,-0.154,train
773,12.5752,12.723,-0.1478,train
774,12.9141,12.988,-0.074,train
775,13.101,13.1967,-0.0957,train
776,12.9588,13.0941,-0.1353,train
777,12.6976,12.8656,-0.1679,train
778,12.5212,12.7704,-0.2492,train
779,12.7205,12.86,-0.1394,train
780,12.9544,12.9682,-0.0138,train
781,12.7076,13.0036,-0.296,train
782,12.3161,12.7142,-0.3981,train
783,12.2069,12.4377,-0.2309,train
784,12.2132,12.571,-0.3578,train
785,12.064,12.4346,-0.3707,train
786,12.1168,12.4556,-0.3388,train
787,12.1335,12.4567,-0.3232,train
788,12.0537,12.463,-0.4093,train
789,12.3013,12.6104,-0.3091,train
790,12.6426,12.7289,-0.0863,train
791,12.6681,12.7627,-0.0946,train
792,12.6889,12.7187,-0.0298,train
793,12.9639,12.6846,0.2793,train
794,13.0996,12.8319,0.2677,train
795,12.9754,12.792,0.1834,train
796,12.9609,12.6915,0.2695,train
797,12.9237,12.5466,0.3771,train
798,12.7127,12.4546,0.2581,train
799,12.45,12.4449,0.0051,train
800,12.32,12.3928,-0.0728,train
801,12.7011,12.6081,0.093,train
802,12.7653,12.6568,0.1084,train
803,12.5319,12.6398,-0.1079,train
804,12.5785,12.7131,-0.1346,train
805,12.4759,12.4687,0.0073,train
806,12.6913,12.6159,0.0755,train
807,12.6316,12.4311,0.2005,train
808,12.6636,12.3741,0.2895,train
809,12.6202,12.2975,0.3227,train
810,12.4465,12.065,0.3815,train
811,12.4622,11.8818,0.5804,train
812,12.689,12.1616,0.5274,train
813,12.7011,12.0972,0.604,train
814,12.9169,12.2923,0.6246,train
815,12.8278,12.3441,0.4837,train
816,12.8282,12.4444,0.3839,train
817,12.6397,12.3309,0.3088,train
818,12.7089,12.2704,0.4385,train
819,12.7617,12.2018,0.56,train
820,12.6072,12.0847,0.5225,train
821,12.4067,11.7196,0.6871,train
822,12.6869,11.8555,0.8314,train
823,12.8461,12.0863,0.7598,train
824,13.0059,12.3464,0.6595,train
825,12.6554,11.9848,0.6706,train
826,12.4997,11.8496,0.6501,train
827,12.1777,11.7426,0.4351,train
828,12.0267,11.4755,0.5512,train
829,11.7042,11.0303,0.6738,train
830,11.5389,11.0007,0.5382,train
831,11.2323,10.9451,0.2872,train
832,11.2489,10.8081,0.4408,train
833,11.3143,11.0086,0.3057,train
834,11.4979,11.3471,0.1507,train
835,11.7675,11.693,0.0745,train
836,11.8359,11.9403,-0.1044,train
837,11.8186,11.9662,-0.1476,train
838,11.8509,11.9545,-0.1036,train
839,11.7682,11.9597,-0.1915,train
840,11.5937,11.8653,-0.2716,train
841,11.5936,11.7171,-0.1235,train
842,11.4986,11.6167,-0.1181,train
843,11.3973,11.4954,-0.0981,train
844,11.3785,11.6481,-0.2696,train
845,11.3817,11.5945,-0.2128,train
846,11.6054,11.8814,-0.2759,train
847,11.3017,11.5161,-0.2144,train
848,11.0239,11.4584,-0.4345,train
849,11.0582,11.5971,-0.539,train
850,10.899,11.3716,-0.4727,train
851,10.8839,11.3808,-0.4969,train
852,10.5904,11.1619,-0.5715,train
853,10.4858,10.9956,-0.5098,train
854,10.2401,10.8852,-0.6451,train
855,10.3491,10.8977,-0.5486,train
856,10.436,11.0191,-0.583,train
857,10.4592,10.8393,-0.3801,train
858,10.3354,10.6731,-0.3377,train
859,10.4946,10.7906,-0.296,train
860,10.4339,10.7616,-0.3277,train
861,10.6268,10.8172,-0.1904,train
862,10.4706,10.7582,-0.2876,train
863,10.0931,10.6152,-0.5221,train
864,10.1123,10.6726,-0.5603,train
865,10.2557,10.8186,-0.563,train
866,9.8986,10.4099,-0.5114,train
867,9.4388,10.0136,-0.5748,train
868,9.1505,9.6523,-0.5018,train
869,9.0529,9.4819,-0.4289,train
870,8.9536,9.4546,-0.5011,train
871,8.9505,9.438,-0.4875,train
872,9.0395,9.4906,-0.451,train
873,9.0121,9.3695,-0.3574,train
874,8.7917,9.3606,-0.5689,train
875,8.2575,9.091,-0.8335,train
876,8.2649,8.9834,-0.7185,train
877,8.1374,8.6866,-0.5491,train
878,8.2402,8.7263,-0.4861,train
879,8.2145,8.8587,-0.6442,train
880,8.103,8.6491,-0.5461,train
881,7.871,8.3743,-0.5034,train
882,7.6712,8.2581,-0.587,train
883,7.6148,8.1479,-0.5331,train
884,8.0391,8.3981,-0.359,train
885,8.2497,8.4065,-0.1568,train
886,8.2467,8.179,0.0676,train
887,8.1129,8.0138,0.0991,train
888,8.0447,7.9756,0.0691,train
889,7.8501,7.8153,0.0348,train
890,8.0415,7.9238,0.1177,train
891,8.0209,7.7451,0.2758,train
892,7.976,7.7987,0.1774,train
893,7.8351,7.8713,-0.0362,train
894,7.9551,7.9052,0.0498,train
895,7.8691,7.7398,0.1292,train
896,7.7143,7.7002,0.0141,train
897,7.6125,7.7216,-0.1091,train
898,7.7306,7.8188,-0.0882,train
899,7.6551,7.8829,-0.2279,train
900,7.5818,7.9153,-0.3336,train
901,7.4792,7.8813,-0.4021,train
902,7.5361,7.9645,-0.4283,train
903,7.46,7.9397,-0.4797,train
904,7.4733,7.7953,-0.322,train
905,7.5138,7.8871,-0.3734,train
906,7.5182,7.9052,-0.387,train
907,7.9026,8.0421,-0.1394,train
908,7.9406,8.0446,-0.104,train
909,7.9723,8.0959,-0.1235,train
910,7.9454,8.0821,-0.1367,train
911,8.1697,8.1581,0.0116,train
912,7.7563,7.8339,-0.0777,train
913,7.8958,7.8705,0.0253,train
914,7.888,7.9697,-0.0817,train
915,7.6982,7.7833,-0.0851,train
916,7.6802,7.892,-0.2118,train
917,7.5418,7.745,-0.2032,train
918,7.645,7.8182,-0.1732,train
919,7.2738,7.5989,-0.3251,train
920,7.3853,7.7094,-0.3241,train
921,7.3281,7.5292,-0.2011,train
922,7.3021,7.6187,-0.3166,train
923,7.0323,7.3525,-0.3203,train
924,6.8976,7.1252,-0.2276,train
925,6.9295,7.1806,-0.251,train
926,7.0177,7.1887,-0.171,train
927,7.0517,7.2558,-0.2041,train
928,6.9912,7.2053,-0.2141,train
929,6.7922,7.0092,-0.2171,train
930,6.6498,6.7811,-0.1313,train
931,6.3567,6.6451,-0.2885,train
932,6.705,6.7102,-0.0052,train
933,6.8037,6.727,0.0767,train
934,7.0356,7.0482,-0.0127,train
935,7.5154,7.4292,0.0861,train
936,7.6182,7.5352,0.083,train
937,7.5109,7.6049,-0.094,train
938,7.5528,7.6741,-0.1213,train
939,7.4136,7.3757,0.0379,train
940,7.5791,7.453,0.126,train
941,7.4805,7.4269,0.0536,train
942,7.5376,7.4793,0.0583,train
943,7.6128,7.5382,0.0746,train
944,7.5019,7.4668,0.0351,train
945,7.615,7.5943,0.0207,train
946,7.8291,7.7174,0.1117,train
947,8.0906,7.9132,0.1774,train
948,7.9801,7.7072,0.2729,train
949,7.3164,7.206,0.1104,train
950,7.1246,7.1452,-0.0206,train
951,7.1593,7.0743,0.0849,train
952,7.2051,7.1945,0.0106,train
953,7.6234,7.5464,0.077,train
954,7.6885,7.5793,0.1092,train
955,7.3568,7.3543,0.0025,train
956,7.7414,7.6088,0.1326,train
957,8.0351,7.8736,0.1615,train
958,7.7146,7.7354,-0.0208,train
959,7.5373,7.6463,-0.109,train
960,7.7362,7.7298,0.0064,train
961,7.5228,7.6087,-0.0859,train
962,7.5794,7.7307,-0.1512,train
963,7.8251,7.8963,-0.0712,train
964,7.6244,7.6516,-0.0273,train
965,7.5057,7.5334,-0.0277,train
966,7.5779,7.6025,-0.0246,train
967,7.5423,7.6715,-0.1292,train
968,7.2549,7.3914,-0.1366,train
969,7.0275,7.2167,-0.1892,train
970,7.021,7.2813,-0.2602,train
971,7.2568,7.5968,-0.34,train
972,7.0444,7.3121,-0.2677,train
973,7.062,7.0574,0.0046,train
974,6.5321,6.7833,-0.2512,train
975,6.523,6.8375,-0.3144,train
976,6.4203,6.6967,-0.2764,train
977,6.2437,6.4849,-0.2412,train
978,6.1984,6.4861,-0.2877,train
979,6.1718,6.5493,-0.3775,train
980,6.2401,6.5061,-0.266,train
981,5.8054,6.266,-0.4607,train
982,5.6482,6.204,-0.5558,train
983,5.8443,6.2415,-0.3971,train
984,6.1438,6.5034,-0.3597,train
985,6.332,6.6559,-0.3239,train
986,6.4299,6.7774,-0.3475,train
987,6.1997,6.7378,-0.5381,train
988,6.2895,7.0751,-0.7856,train
989,6.3874,7.1397,-0.7524,train
990,6.894,7.4841,-0.5901,train
991,7.1858,7.5859,-0.4001,train
992,7.1336,7.4643,-0.3308,train
993,7.1228,7.3185,-0.1957,train
994,6.9944,7.1386,-0.1442,train
995,7.1092,7.1943,-0.0852,train
996,7.4833,7.5179,-0.0346,train
997,7.8658,7.829,0.0368,train
998,7.9152,7.7904,0.1248,train
999,7.9891,7.9407,0.0484,train
1000,8.0388,8.0101,0.0287,train
1001,7.6053,7.5892,0.0161,train
1002,7.1595,7.2169,-0.0574,train
1003,6.9822,7.0805,-0.0983,train
1004,6.7977,7.018,-0.2203,train
1005,6.8168,7.0243,-0.2075,train
1006,6.311,6.5782,-0.2672,train
1007,5.9416,6.3695,-0.4279,train
1008,5.833,6.2317,-0.3987,train
1009,5.8346,6.2429,-0.4083,train
1010,5.4491,6.1214,-0.6723,train
1011,5.8055,6.4016,-0.5961,train
1012,6.1914,6.6237,-0.4322,train
1013,6.3165,6.916,-0.5995,train
1014,6.2956,6.882,-0.5864,train
1015,6.7189,7.2561,-0.5372,train
1016,6.4081,6.9685,-0.5604,train
1017,6.3334,6.82,-0.4865,train
1018,6.6435,6.9714,-0.3279,train
1019,6.8248,7.1877,-0.3629,train
1020,6.979,7.3722,-0.3932,train
1021,6.9823,7.2716,-0.2893,train
1022,6.7051,7.0185,-0.3134,train
1023,6.6121,6.9714,-0.3593,train
1024,6.6378,6.8174,-0.1796,train
1025,6.5391,6.7531,-0.214,train
1026,6.3974,6.7537,-0.3563,train
1027,6.3514,6.8121,-0.4607,train
1028,6.4618,6.7569,-0.2951,train
1029,6.5029,6.6898,-0.1869,train
1030,6.4824,6.6528,-0.1704,train
1031,6.3261,6.6243,-0.2982,train
1032,6.3513,6.5973,-0.246,train
1033,6.0712,6.2873,-0.216,train
1034,5.7581,6.1149,-0.3568,train
1035,5.6112,6.0363,-0.4251,train
1036,5.6528,6.0704,-0.4175,train
1037,5.4746,5.9287,-0.4541,train
1038,5.6079,6.0088,-0.401,train
1039,5.4602,5.6941,-0.2339,train
1040,4.9919,5.3454,-0.3536,train
1041,5.0287,5.3035,-0.2748,train
1042,5.231,5.4297,-0.1987,train
1043,5.0781,5.4649,-0.3869,train
1044,4.984,5.5066,-0.5226,train
1045,4.9152,5.3729,-0.4577,train
1046,4.7338,5.1536,-0.4199,train
1047,4.8106,5.1285,-0.3178,train
1048,4.853,5.1569,-0.3039,train
1049,5.0336,5.0926,-0.059,train
1050,4.8433,4.8483,-0.005,train
1051,4.4405,4.6206,-0.1801,train
1052,4.1254,4.5228,-0.3974,train
1053,4.2371,4.5427,-0.3056,train
1054,4.3085,4.4738,-0.1653,train
1055,4.5518,4.48,0.0718,train
1056,4.5718,4.4473,0.1245,train
1057,4.1624,4.1492,0.0132,train
1058,3.9381,3.9154,0.0227,train
1059,3.6052,3.7583,-0.1531,train
1060,3.4622,3.6794,-0.2171,train
1061,3.317,3.5409,-0.2239,train
1062,3.3311,3.543,-0.2119,train
1063,3.212,3.5914,-0.3794,train
1064,2.9521,3.5657,-0.6137,train
1065,2.7925,3.3838,-0.5913,train
1066,2.6336,3.2236,-0.59,train
1067,2.4244,3.1932,-0.7688,train
1068,2.7519,3.4971,-0.7452,train
1069,2.9638,3.5191,-0.5553,train
1070,2.7293,3.3472,-0.6179,train
1071,2.2099,2.9959,-0.7859,train
1072,2.0917,2.8974,-0.8058,train
1073,2.1341,2.6751,-0.541,train
1074,1.8092,2.433,-0.6238,train
1075,1.9643,2.5111,-0.5467,train
1076,2.1146,2.5081,-0.3935,train
1077,2.1808,2.5286,-0.3478,train
1078,2.553,2.78,-0.227,train
1079,2.6402,2.7874,-0.1473,train
1080,2.6268,2.803,-0.1763,train
1081,2.6861,2.98,-0.2939,train
1082,2.7939,3.1515,-0.3576,train
1083,3.155,3.2915,-0.1365,train
1084,2.9002,3.0362,-0.136,train
1085,3.0021,3.1832,-0.1811,train
1086,2.6337,2.7298,-0.0961,train
1087,2.2255,2.353,-0.1275,train
1088,2.1707,2.3281,-0.1575,train
1089,2.3384,2.4041,-0.0657,train
1090,2.2342,2.3228,-0.0886,train
1091,1.8058,2.1304,-0.3246,train
1092,1.6868,2.0489,-0.3622,train
1093,1.6235,2.0424,-0.4189,train
1094,1.644,1.8678,-0.2239,train
1095,1.2354,1.5508,-0.3154,train
1096,1.2019,1.4043,-0.2024,train
1097,1.2011,1.4162,-0.215,train
1098,1.3768,1.5298,-0.1531,train
1099,1.2802,1.4917,-0.2115,train
1100,1.2651,1.5432,-0.2781,train
1101,1.1814,1.3312,-0.1498,train
1102,1.2124,1.2811,-0.0687,train
1103,1.4402,1.5621,-0.1219,train
1104,1.4112,1.6583,-0.2471,train
1105,1.6078,1.7276,-0.1198,train
1106,1.6968,1.8498,-0.153,train
1107,1.7801,2.0703,-0.2903,train
1108,1.8675,2.1306,-0.2631,train
1109,2.0982,2.2927,-0.1945,train
1110,2.0927,2.1762,-0.0835,train
1111,2.0033,2.1215,-0.1181,train
1112,1.8372,2.0705,-0.2334,train
1113,1.6982,1.9359,-0.2377,train
1114,1.5197,1.8653,-0.3456,train
1115,1.3593,1.5257,-0.1664,train
1116,0.9058,1.1372,-0.2314,train
1117,0.8599,1.0217,-0.1619,train
1118,0.6946,0.9235,-0.2289,train
1119,0.7496,0.7905,-0.0409,train
1120,0.788,0.742,0.046,train
1121,0.7122,0.7916,-0.0794,train
1122,0.5246,0.6848,-0.1602,train
1123,0.8515,0.9419,-0.0904,train
1124,0.7745,0.7764,-0.0018,train
1125,0.7183,0.7076,0.0107,train
1126,0.5968,0.6068,-0.01,train
1127,0.4159,0.5879,-0.1721,train
1128,0.5943,0.6321,-0.0378,train
1129,0.4491,0.5772,-0.1281,train
1130,0.4964,0.6066,-0.1102,train
1131,0.5986,0.7093,-0.1107,train
1132,0.7865,0.9064,-0.1199,train
1133,0.8083,0.9228,-0.1146,train
1134,0.9641,1.0528,-0.0886,train
1135,1.1246,1.1452,-0.0206,train
1136,1.1722,1.1636,0.0086,train
1137,1.2387,1.3917,-0.153,train
1138,1.0376,1.2171,-0.1794,train
1139,0.7898,0.9947,-0.2049,train
1140,0.5594,1.0253,-0.4659,train
1141,0.6193,1.1411,-0.5218,train
1142,0.7828,1.3161,-0.5334,train
1143,0.9244,1.4961,-0.5717,train
1144,0.9741,1.3312,-0.3571,train
1145,0.9433,1.2528,-0.3095,train
1146,0.6012,0.9968,-0.3956,train
1147,0.3497,0.8781,-0.5284,train
1148,0.4683,0.9416,-0.4733,train
1149,0.3218,0.7331,-0.4113,train
1150,0.2107,0.6557,-0.445,train
1151,0.1879,0.7115,-0.5236,train
1152,0.2523,0.5841,-0.3318,train
1153,0.3837,0.6851,-0.3014,train
1154,0.4276,0.7065,-0.279,train
1155,0.0419,0.4028,-0.3609,train
1156,0.0664,0.4522,-0.3858,train
1157,0.2502,0.4688,-0.2186,train
1158,0.6738,0.8299,-0.1561,train
1159,0.7767,1.066,-0.2893,train
1160,0.7669,1.0964,-0.3295,train
1161,0.798,1.0249,-0.227,train
1162,0.5046,0.7505,-0.2458,train
1163,0.6667,0.7016,-0.0349,train
1164,0.4979,0.4483,0.0496,train
1165,-0.1105,0.0122,-0.1227,train
1166,-0.3411,-0.2341,-0.107,train
1167,-0.162,-0.0573,-0.1047,train
1168,0.3436,0.5013,-0.1577,train
1169,0.3072,0.6888,-0.3816,train
1170,0.7575,1.165,-0.4075,train
1171,1.0432,1.3923,-0.3491,train
1172,1.357,1.8128,-0.4558,train
1173,1.417,1.7799,-0.3629,train
1174,1.564,1.9087,-0.3447,train
1175,1.6247,1.974,-0.3493,train
1176,1.9098,2.3869,-0.4772,train
1177,2.0979,2.435,-0.3371,train
1178,1.8237,2.0417,-0.218,train
1179,1.2968,1.7144,-0.4176,train
1180,1.0748,1.4897,-0.4148,train
1181,1.4143,1.8851,-0.4709,train
1182,1.8633,2.1823,-0.319,train
1183,2.034,2.089,-0.055,train
1184,1.7961,1.967,-0.1709,train
1185,1.7464,2.0425,-0.2961,train
1186,1.6915,1.9739,-0.2825,train
1187,1.8947,2.0863,-0.1915,train
1188,1.6482,1.867,-0.2188,train
1189,1.6165,1.9096,-0.2931,train
1190,1.8573,2.0313,-0.174,train
1191,2.1173,2.2912,-0.1739,train
1192,2.1953,2.1049,0.0904,train
1193,2.0518,1.8903,0.1615,train
1194,1.8423,1.7149,0.1274,train
1195,1.4583,1.4407,0.0177,train
1196,1.5767,1.5875,-0.0108,train
1197,1.7089,1.5925,0.1164,train
1198,1.7839,1.6455,0.1385,train
1199,1.816,1.7207,0.0953,train
1200,1.9038,1.7956,0.1082,train
1201,1.9807,1.804,0.1767,train
1202,1.9202,1.8708,0.0493,train
1203,1.9757,2.1406,-0.1649,train
1204,2.3031,2.5186,-0.2155,train
1205,2.8042,2.9215,-0.1173,train
1206,3.165,3.2744,-0.1094,train
1207,3.3749,3.5699,-0.195,train
1208,3.3222,3.5744,-0.2522,train
1209,3.0664,3.3774,-0.3109,train
1210,2.9825,3.3682,-0.3857,train
1211,2.8394,3.3671,-0.5277,train
1212,2.4252,3.0668,-0.6416,train
1213,2.0541,2.9029,-0.8488,train
1214,2.1579,2.9885,-0.8306,train
1215,2.6286,3.198,-0.5694,train
1216,2.9444,3.3945,-0.4501,train
1217,3.3811,3.7519,-0.3709,train
1218,3.3051,3.6548,-0.3497,train
1219,3.4152,3.8154,-0.4002,train
1220,3.4589,3.9084,-0.4494,train
1221,3.3417,3.6437,-0.302,train
1222,3.176,3.5435,-0.3675,train
1223,3.0543,3.3258,-0.2715,train
1224,3.0744,3.2474,-0.1731,train
1225,3.3003,3.5279,-0.2276,train
1226,3.3099,3.5756,-0.2657,train
1227,3.2756,3.5685,-0.2929,train
1228,3.4229,3.7071,-0.2842,train
1229,3.4943,3.5314,-0.0371,train
1230,3.6505,3.5433,0.1072,train
1231,3.6749,3.6287,0.0463,train
1232,3.575,3.396,0.179,train
1233,3.4439,3.2532,0.1907,train
1234,3.1825,3.1689,0.0136,train
1235,3.2965,3.2079,0.0886,train
1236,3.6579,3.5605,0.0974,train
1237,3.697,3.4889,0.208,train
1238,3.5653,3.4426,0.1226,train
1239,3.3271,3.1652,0.1619,train
1240,2.9545,2.9983,-0.0438,train
1241,2.8421,3.0173,-0.1752,train
1242,2.7693,2.9116,-0.1423,train
1243,3.0679,3.0101,0.0578,train
1244,3.168,3.2564,-0.0884,train
1245,3.1131,3.2565,-0.1434,train
1246,3.0822,2.978,0.1042,train
1247,2.9955,2.9555,0.0401,train
1248,2.8969,3.0682,-0.1713,train
1249,3.2176,3.428,-0.2104,train
1250,3.6019,3.8749,-0.273,train
1251,3.7855,3.9888,-0.2033,train
1252,3.8814,4.1063,-0.2249,train
1253,3.9312,4.2155,-0.2844,train
1254,3.8044,4.1351,-0.3308,train
1255,3.5644,4.0431,-0.4788,train
1256,3.7756,4.216,-0.4404,train
1257,3.961,4.4909,-0.5299,train
1258,3.8511,4.3803,-0.5292,train
1259,3.9091,4.1783,-0.2693,train
1260,4.0252,4.1089,-0.0838,train
1261,3.8329,3.8449,-0.012,train
1262,3.7612,3.7365,0.0247,train
1263,3.57,3.4884,0.0816,train
1264,3.4249,3.3916,0.0332,train
1265,3.1415,3.341,-0.1994,train
1266,3.0535,3.4024,-0.3489,train
1267,3.2053,3.3881,-0.1828,train
1268,3.2092,3.3124,-0.1031,train
1269,3.2061,3.3,-0.0939,train
1270,3.3351,3.4139,-0.0788,train
1271,3.5345,3.5914,-0.0569,train
1272,3.8989,3.9044,-0.0056,train
1273,4.0598,4.031,0.0288,train
1274,4.1612,4.1163,0.0449,train
1275,4.1753,4.0655,0.1097,train
1276,4.0259,3.929,0.0969,train
1277,3.8524,3.7482,0.1043,train
1278,3.5003,3.4948,0.0055,train
1279,3.2416,3.399,-0.1574,train
1280,3.4319,3.3111,0.1208,train
1281,3.4066,3.1892,0.2174,train
1282,3.1819,3.1225,0.0594,train
1283,3.2926,3.1343,0.1583,train
1284,2.9105,2.8097,0.1008,train
1285,2.538,2.4997,0.0382,train
1286,2.6916,2.6176,0.0739,train
1287,2.876,2.6875,0.1886,train
1288,2.6978,2.6089,0.0889,train
1289,2.9587,2.8959,0.0628,train
1290,2.8589,2.7512,0.1076,train
1291,2.7901,2.6945,0.0956,train
1292,2.6243,2.4802,0.1441,train
1293,2.6718,2.3696,0.3022,train
1294,2.22,2.028,0.1919,train
1295,2.1914,1.9202,0.2712,train
1296,2.2458,1.937,0.3088,train
1297,2.0369,1.8421,0.1948,train
1298,1.7977,1.698,0.0997,train
1299,1.6222,1.3632,0.2591,train
1300,1.6817,1.4054,0.2763,train
1301,1.5961,1.1978,0.3984,train
1302,1.2805,1.0251,0.2554,train
1303,1.254,1.0041,0.25,train
1304,1.2684,1.0325,0.2359,train
1305,1.4122,1.1242,0.288,train
1306,1.3173,1.0575,0.2598,train
1307,1.1084,0.9764,0.1321,train
1308,1.2585,1.24,0.0186,train
1309,1.3726,1.4772,-0.1046,train
1310,1.1903,1.3378,-0.1475,train
1311,1.1584,1.1321,0.0263,train
1312,1.1948,1.2032,-0.0084,train
1313,1.0893,1.1792,-0.0899,train
1314,0.804,1.0159,-0.2119,train
1315,0.6496,0.8817,-0.2321,train
1316,0.6796,0.8426,-0.1631,train
1317,0.5779,0.733,-0.155,train
1318,0.6522,0.9014,-0.2492,train
1319,0.6718,0.9889,-0.3171,train
1320,0.3747,0.7591,-0.3843,train
1321,0.5293,0.8985,-0.3692,train
1322,0.6559,0.9516,-0.2956,train
1323,0.3165,0.6342,-0.3177,train
1324,0.2792,0.7264,-0.4472,train
1325,-0.0635,0.4907,-0.5541,train
1326,0.0711,0.4974,-0.4262,train
1327,0.1778,0.5884,-0.4106,train
1328,0.1564,0.4814,-0.325,train
1329,0.0768,0.4968,-0.42,train
1330,0.0744,0.5659,-0.4915,train
1331,0.3122,0.7918,-0.4796,train
1332,0.4931,1.0637,-0.5706,train
1333,0.4277,1.0411,-0.6135,train
1334,0.2358,0.8347,-0.5989,train
1335,0.3212,0.977,-0.6558,train
1336,0.5551,0.9579,-0.4029,train
1337,0.6856,1.0072,-0.3216,train
1338,0.8941,1.2021,-0.3079,train
1339,0.8719,1.1092,-0.2372,train
1340,0.7331,1.1006,-0.3675,train
1341,0.7621,1.1742,-0.4121,train
1342,0.7681,1.1729,-0.4048,train
1343,1.0448,1.4774,-0.4327,train
1344,1.3402,1.7705,-0.4304,train
1345,1.6321,1.9806,-0.3485,train
1346,1.5299,1.7904,-0.2605,train
1347,1.6541,1.8,-0.1458,train
1348,1.7701,1.9285,-0.1584,train
1349,1.6776,1.8265,-0.1489,train
1350,2.0396,2.0632,-0.0237,train
1351,2.1132,2.0447,0.0684,train
1352,2.0952,2.0703,0.0249,train
1353,1.9429,1.9217,0.0212,train
1354,1.6973,1.8311,-0.1338,train
1355,1.6624,1.7837,-0.1213,train
1356,1.4428,1.5846,-0.1418,train
1357,1.7729,1.9671,-0.1942,train
1358,1.6619,2.0228,-0.3609,train
1359,1.3684,1.7003,-0.3319,train
1360,1.4787,1.7845,-0.3058,train
1361,1.9412,2.2728,-0.3317,train
1362,1.8472,2.288,-0.4408,train
1363,1.7428,2.4182,-0.6754,train
1364,1.9452,2.3699,-0.4247,train
1365,1.9736,2.3583,-0.3847,train
1366,2.0856,2.4482,-0.3626,train
1367,1.9833,2.3454,-0.3621,train
1368,1.7342,2.1318,-0.3976,train
1369,1.8418,2.1539,-0.3121,train
1370,1.6012,1.8914,-0.2903,train
1371,1.551,1.797,-0.246,train
1372,1.4909,1.7623,-0.2715,train
1373,1.1554,1.4685,-0.3132,train
1374,1.0144,1.089,-0.0746,train
1375,0.8166,0.6981,0.1185,train
1376,0.6871,0.6752,0.0119,train
1377,0.6473,0.5171,0.1302,train
1378,0.6621,0.5246,0.1374,train
1379,0.754,0.4773,0.2767,train
1380,1.1496,0.714,0.4356,train
1381,0.9119,0.5017,0.4102,train
1382,0.8607,0.8328,0.0279,train
1383,0.7456,0.7903,-0.0447,train
1384,0.5953,0.65,-0.0547,train
1385,0.6577,0.828,-0.1703,train
1386,0.9393,0.9734,-0.0341,train
1387,1.0427,1.17,-0.1273,train
1388,1.3647,1.4714,-0.1067,train
1389,1.4555,1.531,-0.0756,train
1390,1.8033,1.7427,0.0606,train
1391,2.1702,2.0539,0.1163,train
1392,2.1591,2.037,0.1221,train
1393,2.053,1.9997,0.0533,train
1394,1.6561,1.6646,-0.0085,train
1395,1.7748,1.8481,-0.0732,train
1396,2.1082,1.9074,0.2008,train
1397,2.3703,2.2818,0.0885,train
1398,2.2348,2.3113,-0.0765,train
1399,2.1346,2.0783,0.0563,train
1400,1.8755,1.9055,-0.03,train
1401,1.9017,1.9332,-0.0315,train
1402,1.8983,1.8867,0.0116,train
1403,1.6171,1.7765,-0.1594,train
1404,1.5451,1.7561,-0.211,train
1405,1.4154,1.5061,-0.0907,train
1406,1.38,1.3752,0.0047,train
1407,1.3001,1.3083,-0.0083,train
1408,1.1041,1.275,-0.1709,train
1409,1.2315,1.3882,-0.1566,train
1410,1.6336,1.5561,0.0775,train
